P06400,Q14186
P06400,Q13547
P06400,Q01094
P06400,Q00987
P20226,P05412
P20226,Q16533
P20226,P01100
P20226,Q01094
P22681,P68036
P22681,P00533
P22681,P43403
P22681,P62837
P06213,P01308
P31946,P04049
P31946,P62258
P04049,P63104
P04049,P01111
P04049,Q02750
P04049,P15056
P04049,P10398
P04049,O14807
P04049,P01116
Q92793,P16220
Q92793,Q9Y265
Q92793,P04637
Q92793,Q14653
Q92793,Q13469
Q92793,P62805
P01584,Q9NPH3
Q00987,P04637
Q00987,P49407
Q00987,Q9UER7
P04637,Q16594
P04637,P49848
P04637,P06493
P04637,P27694
P04637,P63165
P04637,Q9UER7
P04637,O14980
P04637,Q13155
P04637,Q9Y297
P04637,P07900
P04637,P61956
P04637,P49407
P04637,O60341
P04637,Q92769
P04637,Q15291
P04637,P61964
P04637,Q9UBL3
P04637,Q06330
P42345,Q8N122
P42345,Q9BVC4
P42345,Q8WUA4
P42345,O75385
Q16594,P49848
Q16594,P01106
Q16594,Q15542
P00533,Q13596
P00533,P01133
P00533,P04626
P00533,Q96FE5
P27797,P13747
P27797,P02675
P13747,P61769
P08069,P05019
P15056,P10398
P15056,P01111
P15056,Q02750
Q14186,P28749
Q14186,Q15329
Q14186,Q01094
Q03405,P00749
P63211,P62873
P05556,P06756
P05556,P08648
P06493,P24385
P06493,P61024
P06493,P14635
P06493,P20248
P06493,P50613
P06493,Q99741
P06493,P46527
P32927,P04141
P32927,P08700
P32927,P42336
P04141,P15509
P28749,Q13547
P20248,P24941
P20248,P38936
P20248,P12004
P20248,P46527
P24385,P61024
P24385,P24941
P24385,P38936
P24385,P11802
P24385,Q5XUX0
P61024,P24941
P24941,P12004
P24941,P18858
P24941,P50613
P24941,P38936
P24941,P46527
P11802,P30279
P11802,P07900
P11802,P38936
P11802,P46527
P11802,Q16543
P11802,P50613
P05412,P49841
P05412,P01100
P05412,Q13330
P36896,P08476
P24588,Q08209
P40189,P05231
P17181,P48551
P17181,P01563
P08700,P26951
Q01094,P19838
Q01094,Q13547
P19838,O00255
P19838,Q9Y6K9
P19838,P25963
P19838,Q04206
P62873,P59768
Q13216,Q03468
P05067,P49768
P05231,P08887
P01579,P15260
P08514,P05106
P08514,P21333
P05106,P06756
P05106,P21333
P35222,Q9Y265
P35222,Q9NQB0
P35222,P25054
P35222,O15169
P35222,Q9Y297
P35222,P35869
P35222,Q16531
P35222,Q8TEK3
P35222,O14746
P35222,P40337
P35222,Q04206
P35869,P07900
P35869,Q16531
P07900,P04150
P07900,Q15185
P07900,Q9Y6K9
P07900,Q9H6T3
P07900,P04626
P14784,P60568
P14784,P31785
P60568,P31785
Q04206,O00255
Q04206,P25963
Q04206,Q9Y2K7
P25963,Q9UKB1
P25963,Q13616
P25963,Q9Y6K9
P25963,P63208
P25963,P25098
P48551,P01563
Q15185,P08238
P19793,Q15596
P19793,P37231
P19793,P55055
P38936,P12004
P36873,Q13362
P49841,O15169
P49841,P01106
P49768,P21333
P49768,P62491
P21333,P49450
P12004,P39748
P01374,P36941
P01374,Q06643
Q30201,P02786
Q30201,P61769
P02786,P61769
P05112,P24394
P24394,P35225
P35225,P78552
P22301,Q13651
P22301,Q08334
P05230,P22607
P05230,P11362
P05230,P22455
P11362,Q9GZV9
P42702,P15018
P36894,P12643
P36894,Q13873
P12643,Q13873
P12643,Q6NW40
P13501,P51681
P37173,P10600
P37173,P37023
P37173,P01137
P37173,P36897
P10600,P36897
P10600,P37023
P61769,P55899
P61769,Q95460
P61769,P15813
P36897,P01137
P01137,P37023
P50613,O00267
P63098,Q08209
Q08209,O95644
Q08209,Q13469
P68036,Q9Y4X5
P38117,P13804
P55899,P02768
P12319,P01854
P52292,P52298
Q12933,Q13077
P62877,Q13616
P62877,Q13309
P62877,P61081
P62877,Q13618
P62877,Q16531
Q13616,Q9UKB1
Q13616,Q9Y297
Q13616,Q86VP6
Q13616,Q15843
Q13616,Q13309
Q13616,Q5XUX0
Q13616,Q96GG9
Q13616,P46527
Q13547,Q92769
Q13547,Q9UKL0
Q13547,O60341
Q13547,P0C0S8
P35244,P15927
P35244,P27694
P35244,O00255
P15927,P78527
P15927,P13051
P15927,P12956
P15927,O00255
P15927,P27694
P78527,P12956
P78527,P27694
P78527,P13010
P78527,P49450
P78527,P68431
P12956,P13010
P12956,P49450
P12956,P68431
P12956,Q9BUH6
P27694,O00255
O00255,Q03164
O00255,Q9UMN6
Q16543,Q9Y6K9
Q9UKB1,P63208
Q9Y6K9,Q9BYM8
Q9Y6K9,Q96EP0
Q969H0,P63208
Q969H0,P46531
O00571,P49450
Q13451,P08238
Q9UER7,P62805
Q9UER7,P84243
Q9UER7,Q71DI3
Q9UER7,P68431
P01106,O75592
P01106,Q9Y230
P01106,Q99741
Q9Y230,Q9Y265
Q9Y230,P49450
Q9Y230,Q8NCD3
Q9Y230,O76064
O00267,P50750
O00267,P63272
P50750,O60563
P50750,O60885
P08238,O00170
P08238,Q02790
P08238,Q9H6T3
P61077,Q13490
Q96QK1,O75436
Q96QK1,Q9UBQ0
O75436,Q9UBQ0
P63165,P46060
P63165,Q9P0U3
P63165,Q9HC62
P63165,Q9UBT2
P62491,O75154
P62491,Q96QF0
P62491,Q9UBF8
O60216,Q8N3U4
O60216,Q5FBB7
Q9NVP2,Q13112
Q9NVP2,P68431
Q9NVP2,P84243
Q9NVP2,P49736
Q13112,P68431
Q9P0U3,P61956
P61956,Q9HC62
P62837,Q15843
P62837,Q13489
P62837,Q96CA5
P62837,Q96EP0
Q15843,P61081
Q9UJ41,Q15276
Q9NVI1,Q9BXW9
P67775,P30153
P67775,Q5FBB7
O75533,P62136
Q9BSI4,Q96AP0
Q9BSI4,Q15554
Q9NUX5,Q96AP0
Q9NUX5,Q15554
Q9NUX5,Q2NKJ3
Q9NUX5,Q9H668
Q96AP0,Q15554
Q96AP0,O14746
Q6P2Q9,O75643
Q13415,O43913
Q13415,O43929
Q9H1Y0,Q7Z434
Q9H1Y0,O95786
Q9H1Y0,Q9BYX4
Q9H1Y0,Q676U5
Q9H1Y0,Q8TDY2
P05161,P41226
O75581,O94907
O75581,P56704
O75581,Q9ULT6
O75581,P22692
O75581,O15169
O60563,O60885
P46531,Q92585
P46531,Q06330
Q92585,Q06330
Q9Y265,P49450
Q9Y265,Q8NCD3
P61088,Q13404
P61088,Q96FW1
P43220,P49407
P49407,O15169
Q15831,Q9Y376
Q15831,Q7RTN6
Q9Y376,Q7RTN6
P49736,P62805
P49736,P68431
P49736,P49450
P49736,Q8NCD3
P49736,Q71DI3
Q92769,Q15022
Q99836,O43187
Q99836,Q9NWZ3
O43187,Q9NWZ3
Q9H9A7,Q96E14
P13010,Q8IW19
P13010,P49450
P13010,P68431
P13010,O76064
P13010,Q9BUH6
P38919,Q9HCG8
P52298,Q09161
Q9UBT2,Q9UBE0
P06756,P18564
O95786,Q7Z434
O95786,O94817
Q7Z434,O94817
Q7Z434,Q9BYX4
Q7Z434,P61964
P04626,Q93034
Q5FBB7,Q53HL2
Q5FBB7,Q8N3U4
Q13951,Q93034
Q13951,Q15369
P40337,Q15369
P40337,Q15370
P63208,Q9Y297
P63208,Q13309
P63208,Q5XUX0
Q16531,Q13619
Q16531,Q5T6F0
Q16531,Q96SW2
O15392,Q53HL2
Q14141,Q15019
Q14141,Q16181
Q15019,Q16181
Q9UKL0,O60341
O60341,P68431
Q53HL2,Q9NQS7
Q9Y297,O00444
Q96FW1,Q13404
Q8WXD5,Q9H840
O14744,P62805
O14744,Q9Y6K1
O14744,Q9BQA1
P62805,P68431
P62805,P49450
P62805,Q16695
P62805,P84243
P62805,O60885
P62805,Q71DI3
Q15788,Q96RI1
Q15691,Q14203
P35226,Q99496
P35226,P0C0S8
Q99496,P0C0S8
Q99496,Q86SE9
O14980,O95149
Q9NZN8,O75175
Q9NZN8,A5YKK6
Q9NZN8,Q9H9A5
Q9NZN8,Q9UIV1
A5YKK6,Q96LI5
P61964,Q15291
P61964,P37231
P61964,Q03164
P61964,Q9UMN6
Q15291,Q9UBL3
Q15291,P37231
Q15291,Q9UMN6
Q13619,P55072
Q13619,Q96GG9
Q13619,Q96SW2
Q03164,Q9UBL3
Q03164,Q13309
Q9UBL3,P37231
Q9UBL3,Q9UMN6
P68431,Q13111
P68431,Q09028
Q13111,P84243
Q13111,Q71DI3
Q15370,Q15369
Q15370,Q93034
Q15369,Q93034
Q8N122,Q9BVC4
Q8N122,Q8WUA4
Q8N122,O75385
O43264,Q9H900
O43264,P50748
Q9H900,P50748
P50402,P60709
P60709,P07737
O94817,Q9BYX4
O94907,Q96MU8
P48546,P01275
Q96LI5,Q9UIV1
O75154,Q9UBF8
O75154,Q96QF0
Q92608,Q92556
P05019,P22692
P05019,P17936
P05019,P08833
Q9BQA1,Q9UMN6
Q13155,P07814
Q9Y6K1,Q9UJW3
Q15022,Q6ZN18
Q15022,Q09028
Q9UMN6,O75475
O15269,O15270
O15269,Q969W0
P00751,P01024
P01024,P08603
O60885,A6H8Y1
Q16602,O60894
P61081,Q96GG9
Q14152,P47813
P49450,Q8NCD3
P49450,Q09028
P49450,Q8N6T7
Q8NCD3,Q09028
P62136,Q13362
Q8TAF3,P62068
Q8TAF3,O94782
O00444,Q8TEP8
Q93034,Q96GG9
Q14524,P61328
Q14524,Q92913
P56159,P07949
P56159,P39905
P60880,O14810
Q96EP0,Q9BYM8
Q8WUA4,Q12789
P06899,P04908
O00411,Q9H5Q4
Q8N423,P17693
Q9ULT6,Q2MKA7
Q2NKJ3,Q86WV5
Q2NKJ3,Q9H668
Q86WV5,Q9H668
Q13618,Q96GG9
O00311,Q9UBU7
O95721,Q9BV40
O95721,P56962
Q676U5,Q8TDY2
P48729,Q96SW2
Q13131,O75385
Q8TDY2,O75385
O75143,O75385
O75385,Q9Y478
O75385,P54619
O15270,Q969W0
P18509,P41586
P30989,P30990
Q96SW2,Q13422
O75462,Q9UBD9
Q9BV40,P56962
Q9NYV4,O75909
O75140,Q8WTW4
O75140,Q12980
